puzzle_id,answer,guesses_json
1,teams,"[{""word"": ""cases"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""c"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""s"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}, {""word"": ""names"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""n"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""m"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}, {""word"": ""years"", ""constraints"": [{""letter"": ""e"", ""position"": 1, ""type"": ""green""}, {""letter"": ""a"", ""position"": 2, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""y"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""sales"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""s"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""l"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}]"
2,wires,"[{""word"": ""wares"", ""constraints"": [{""letter"": ""w"", ""position"": 0, ""type"": ""green""}, {""letter"": ""r"", ""position"": 2, ""type"": ""green""}, {""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}]}, {""word"": ""makes"", ""constraints"": [{""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""m"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""k"", ""position"": 2, ""type"": ""gray""}]}, {""word"": ""parts"", ""constraints"": [{""letter"": ""r"", ""position"": 2, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""p"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""t"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""times"", ""constraints"": [{""letter"": ""i"", ""position"": 1, ""type"": ""green""}, {""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""t"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""m"", ""position"": 2, ""type"": ""gray""}]}]"
3,sagas,"[{""word"": ""galas"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""a"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""g"", ""position"": 0, ""type"": ""yellow""}, {""letter"": ""l"", ""position"": 2, ""type"": ""gray""}]}, {""word"": ""times"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""t"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""i"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""m"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""later"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""l"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""t"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""sales"", ""constraints"": [{""letter"": ""s"", ""position"": 0, ""type"": ""green""}, {""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""l"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}]}]"
4,raise,"[{""word"": ""cases"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""c"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}, {""letter"": ""s"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""makes"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""m"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""k"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}, {""letter"": ""s"", ""position"": 4, ""type"": ""yellow""}]}, {""word"": ""takes"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""t"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""k"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}, {""letter"": ""s"", ""position"": 4, ""type"": ""yellow""}]}, {""word"": ""based"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""b"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}, {""letter"": ""d"", ""position"": 4, ""type"": ""gray""}]}]"
5,years,"[{""word"": ""hayes"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""h"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""y"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}, {""word"": ""means"", ""constraints"": [{""letter"": ""e"", ""position"": 1, ""type"": ""green""}, {""letter"": ""a"", ""position"": 2, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""m"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""n"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""times"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""t"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""i"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""m"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}, {""word"": ""later"", ""constraints"": [{""letter"": ""l"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""t"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}, {""letter"": ""r"", ""position"": 4, ""type"": ""yellow""}]}]"
6,final,"[{""word"": ""balls"", ""constraints"": [{""letter"": ""b"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""l"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""l"", ""position"": 3, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""cases"", ""constraints"": [{""letter"": ""c"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""s"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""makes"", ""constraints"": [{""letter"": ""m"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""k"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""parts"", ""constraints"": [{""letter"": ""p"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""r"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""t"", ""position"": 3, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 4, ""type"": ""gray""}]}]"
7,moves,"[{""word"": ""saves"", ""constraints"": [{""letter"": ""v"", ""position"": 2, ""type"": ""green""}, {""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""s"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}]}, {""word"": ""years"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""y"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""a"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""cases"", ""constraints"": [{""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""c"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 2, ""type"": ""gray""}]}, {""word"": ""later"", ""constraints"": [{""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""l"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""t"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 4, ""type"": ""gray""}]}]"
8,terms,"[{""word"": ""mares"", ""constraints"": [{""letter"": ""r"", ""position"": 2, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""m"", ""position"": 0, ""type"": ""yellow""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}, {""word"": ""based"", ""constraints"": [{""letter"": ""b"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}, {""letter"": ""d"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""means"", ""constraints"": [{""letter"": ""e"", ""position"": 1, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""m"", ""position"": 0, ""type"": ""yellow""}, {""letter"": ""a"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""n"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""later"", ""constraints"": [{""letter"": ""l"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""t"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}, {""letter"": ""r"", ""position"": 4, ""type"": ""yellow""}]}]"
9,years,"[{""word"": ""hayes"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""h"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""y"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}, {""word"": ""males"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""m"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""l"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}, {""word"": ""times"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""t"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""i"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""m"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}, {""word"": ""rates"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""r"", ""position"": 0, ""type"": ""yellow""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""t"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""yellow""}]}]"
10,hands,"[{""word"": ""hades"", ""constraints"": [{""letter"": ""h"", ""position"": 0, ""type"": ""green""}, {""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""d"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""times"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""t"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""i"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""m"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""parts"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""p"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""t"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""names"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""n"", ""position"": 0, ""type"": ""yellow""}, {""letter"": ""m"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}]}]"
11,jones,"[{""word"": ""janes"", ""constraints"": [{""letter"": ""j"", ""position"": 0, ""type"": ""green""}, {""letter"": ""n"", ""position"": 2, ""type"": ""green""}, {""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}]}, {""word"": ""years"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""y"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""a"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""times"", ""constraints"": [{""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""t"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""i"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""m"", ""position"": 2, ""type"": ""gray""}]}, {""word"": ""comes"", ""constraints"": [{""letter"": ""o"", ""position"": 1, ""type"": ""green""}, {""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""c"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""m"", ""position"": 2, ""type"": ""gray""}]}]"
12,facts,"[{""word"": ""faces"", ""constraints"": [{""letter"": ""f"", ""position"": 0, ""type"": ""green""}, {""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""c"", ""position"": 2, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""years"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""y"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""r"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""makes"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""m"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""k"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""takes"", ""constraints"": [{""letter"": ""a"", ""position"": 1, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""t"", ""position"": 0, ""type"": ""yellow""}, {""letter"": ""k"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}]}]"
13,homes,"[{""word"": ""harms"", ""constraints"": [{""letter"": ""h"", ""position"": 0, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""m"", ""position"": 3, ""type"": ""yellow""}]}, {""word"": ""years"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""y"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""a"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""later"", ""constraints"": [{""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""l"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""t"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""comes"", ""constraints"": [{""letter"": ""o"", ""position"": 1, ""type"": ""green""}, {""letter"": ""m"", ""position"": 2, ""type"": ""green""}, {""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""c"", ""position"": 0, ""type"": ""gray""}]}]"
14,india,"[{""word"": ""hands"", ""constraints"": [{""letter"": ""h"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""n"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""d"", ""position"": 3, ""type"": ""yellow""}, {""letter"": ""s"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""years"", ""constraints"": [{""letter"": ""y"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 2, ""type"": ""yellow""}, {""letter"": ""r"", ""position"": 3, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""cases"", ""constraints"": [{""letter"": ""c"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""s"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 4, ""type"": ""gray""}]}, {""word"": ""times"", ""constraints"": [{""letter"": ""t"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""i"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""m"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 3, ""type"": ""gray""}, {""letter"": ""s"", ""position"": 4, ""type"": ""gray""}]}]"
15,zones,"[{""word"": ""fazes"", ""constraints"": [{""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""f"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""z"", ""position"": 2, ""type"": ""yellow""}]}, {""word"": ""years"", ""constraints"": [{""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""y"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""e"", ""position"": 1, ""type"": ""yellow""}, {""letter"": ""a"", ""position"": 2, ""type"": ""gray""}, {""letter"": ""r"", ""position"": 3, ""type"": ""gray""}]}, {""word"": ""makes"", ""constraints"": [{""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""m"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""a"", ""position"": 1, ""type"": ""gray""}, {""letter"": ""k"", ""position"": 2, ""type"": ""gray""}]}, {""word"": ""lines"", ""constraints"": [{""letter"": ""n"", ""position"": 2, ""type"": ""green""}, {""letter"": ""e"", ""position"": 3, ""type"": ""green""}, {""letter"": ""s"", ""position"": 4, ""type"": ""green""}, {""letter"": ""l"", ""position"": 0, ""type"": ""gray""}, {""letter"": ""i"", ""position"": 1, ""type"": ""gray""}]}]"
